[K[10:59:08] Let's ride
[K[10:59:08] Resuming from besside.log
[K[10:59:08] Appending to wpa.cap
[K[10:59:08] Appending to wep.cap
[K[10:59:08] Logging to besside.log
[K[10:59:08] | Scanning chan 02
[K[10:59:08] | Scanning chan 03
[K[10:59:08] / Scanning chan 03
[K[10:59:09] - Scanning chan 03
[K[10:59:09] | Scanning chan 03
[K[10:59:09] | Scanning chan 04
[K[10:59:09] | Scanning chan 05
[K[10:59:09] | Scanning chan 06
[K[10:59:09] / Scanning chan 06
[K[10:59:09] - Scanning chan 06
[K[10:59:09] \ Scanning chan 06
[K[10:59:09] | Scanning chan 06
[K[10:59:09] / Scanning chan 06
[K[10:59:10] / Scanning chan 07
[K[10:59:10] - Scanning chan 07
[K[10:59:10] - Scanning chan 08
[K[10:59:10] | Scanning chan 08
[K[10:59:10] / Scanning chan 08
[K[10:59:10] - Scanning chan 08
[K[10:59:10] \ Scanning chan 08
[K[10:59:10] | Scanning chan 08
[K[10:59:10] / Scanning chan 08
[K[10:59:10] - Scanning chan 08
[K[10:59:10] | Scanning chan 08
[K[10:59:10] | Scanning chan 09
[K[10:59:10] | Scanning chan 10
[K[10:59:10] | Scanning chan 11
[K[10:59:10] / Scanning chan 11
[K[10:59:10] - Scanning chan 11
[K[10:59:10] \ Scanning chan 11
[K[10:59:10] | Scanning chan 11
[K[10:59:10] / Scanning chan 11
[K[10:59:10] - Scanning chan 11
[K[10:59:10] | Scanning chan 11
[K[10:59:10] / Scanning chan 11
[K[10:59:10] - Scanning chan 11
[K[10:59:10] \ Scanning chan 11
[K[10:59:10] | Scanning chan 11
[K[10:59:10] / Scanning chan 11
[K[10:59:10] - Scanning chan 11
[K[10:59:10] | Scanning chan 11
[K[10:59:11] / Scanning chan 11
[K[10:59:11] - Scanning chan 11
[K[10:59:11] \ Scanning chan 11
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] | Scanning chan 01
[K[10:59:11] / Scanning chan 01
[K[10:59:11] - Scanning chan 01
[K[10:59:11] \ Scanning chan 01
